name	N	ws	avg	std	rel_std	minv	maxv	amp
numba_didatic_mwsd	100	1	0.0014306234050309285	0.00012266639761074772	8.574331803840145	0.001343317999271676	0.0016732860094634816	0.00032996801019180566
numba_didatic_mwsd	100	3	0.0015050464047817514	6.345618537513939e-05	4.216227830153931	0.0014456999924732372	0.0015864730085013434	0.0001407730160281062
numba_didatic_mwsd	100	5	0.0018880569958128035	6.616441944263722e-05	3.504365577383093	0.0018306559941265732	0.001982664005481638	0.0001520080113550648
numba_didatic_mwsd	100	7	0.002144651999697089	0.00019008631114969318	8.863270646078757	0.001784877007594332	0.0023131799971451983	0.0005283029895508662
numba_didatic_mwsd	100	9	0.0031419221981195734	0.00024148665857006937	7.685952844873055	0.0029099759995006025	0.0035030270082643256	0.0005930510087637231
numba_didatic_mwsd	100	11	0.003771109797526151	0.0005104131013460944	13.534824726687235	0.0032959860109258443	0.004448014995432459	0.0011520289845066145
numba_didatic_mwsd	100	13	0.005033212399575859	0.0009377688511905071	18.631616882878447	0.0033001959964167327	0.005894704008824192	0.0025945080124074593
numba_didatic_mwsd	100	15	0.005484406798495911	0.0006648652439886245	12.122828747330754	0.004627270987839438	0.0065836520079756156	0.0019563810201361775
numba_didatic_mwsd	100	17	0.006605992402182892	0.0008087268387929644	12.242321661249985	0.005643921002047136	0.007993651001015678	0.0023497299989685416
numba_didatic_mwsd	100	19	0.006725154802552424	0.0005807830161823576	8.635979887956346	0.006230397004401311	0.007822079001925886	0.0015916819975245744
numba_didatic_mwsd	100	21	0.008458178001455962	0.000309083447390627	3.6542556486446895	0.008127216991852038	0.008855503008817323	0.0007282860169652849
numba_didatic_mwsd	100	23	0.00927613560052123	0.0013066426800262907	14.086067046635993	0.007899033997091465	0.01092102300026454	0.0030219890031730756
numba_didatic_mwsd	100	25	0.01053970739885699	0.0005080234680823295	4.8200908133125555	0.010026357005699538	0.011508560986840166	0.0014822039811406285
numba_didatic_mwsd	100	27	0.013466831998084672	0.002182285786264827	16.204893523400337	0.011143462994368747	0.017133809000370093	0.005990346006001346
numba_didatic_mwsd	100	29	0.01313486700237263	0.0009176681799641242	6.986505305294376	0.012027842007228173	0.01468196501082275	0.0026541230035945773
numba_didatic_mwsd	100	31	0.014746400999138131	0.0007073379083485051	4.796681633639599	0.01403871200454887	0.01597944600507617	0.0019407340005273
numba_didatic_mwsd	100	33	0.017403678598930127	0.002907706301918923	16.707423579390113	0.014837039998383261	0.021927654001046903	0.007090614002663642
numba_didatic_mwsd	100	35	0.018438200003583916	0.0017141377954558654	9.296665591666653	0.016599594004219398	0.02115030500863213	0.004550711004412733
numba_didatic_mwsd	100	37	0.01884030400251504	0.0007368419273892781	3.9109874622559984	0.018075935993692838	0.02013270600582473	0.002056770012131892
numba_didatic_mwsd	100	39	0.021589830802986397	0.0006979058568819233	3.2325675140788324	0.02085375699971337	0.02249100900371559	0.001637252004002221
numba_didatic_mwsd	100	41	0.022833550802897663	0.0009979983716422718	4.370754160214197	0.022165342001244426	0.024795752004138194	0.0026304100028937683
numba_didatic_mwsd	100	43	0.02826985340216197	0.004900432295716313	17.334480748816144	0.02314292899973225	0.036706434009829536	0.013563505010097288
numba_didatic_mwsd	100	45	0.025763069398817607	0.0013496990813909766	5.238890834385288	0.024127723998390138	0.028045054990798235	0.003917330992408097
numba_didatic_mwsd	100	47	0.029420247595408	0.0030642060210959604	10.415296510197388	0.02584933199977968	0.034164796001277864	0.008315464001498185
numba_didatic_mwsd	100	49	0.031930330602335744	0.0037521794330761756	11.751144953073862	0.02890493300219532	0.03844381899398286	0.009538885991787538
numba_didatic_mwsd	100	51	0.03646526719967369	0.005813604489931331	15.942854492461677	0.030870956994476728	0.04718481500458438	0.01631385801010765
numba_didatic_mwsd	100	53	0.037025121800252234	0.002014059726622684	5.439711278975355	0.03434615100559313	0.03905571599898394	0.0047095649933908135
numba_didatic_mwsd	100	55	0.057917570800054816	0.00430980099923679	7.441266855122851	0.052870248997351155	0.06314754199411254	0.010277292996761389
numba_didatic_mwsd	100	57	0.06107405639777426	0.005211376324170594	8.53288062320438	0.05604199299705215	0.07105808399501257	0.015016090997960418
numba_didatic_mwsd	100	59	0.044072872999822724	0.006571799219195245	14.91121130047882	0.039448499999707565	0.05713002500124276	0.017681525001535192
numba_didatic_mwsd	200	1	0.004681006202008575	0.00013796224622912023	2.9472775782677223	0.004481399999349378	0.00484111400146503	0.00035971400211565197
numba_didatic_mwsd	200	3	0.005524157203035429	1.6183783472098793e-05	0.29296384728526703	0.005510356000741012	0.005555153009481728	4.479700874071568e-05
numba_didatic_mwsd	200	5	0.006150552802137099	0.0006959730066194484	11.315617132457142	0.005141795001691207	0.007299343997146934	0.002157548995455727
numba_didatic_mwsd	200	7	0.007882637999136933	0.0007349874856092582	9.324130902493959	0.007154330000048503	0.009201977998600341	0.002047647998551838
numba_didatic_mwsd	200	9	0.010526769200805575	0.0007745135793654538	7.357562083779543	0.009391547995619476	0.01178446100675501	0.0023929130111355335
numba_didatic_mwsd	200	11	0.012009308201959357	0.0011898991543850726	9.908140705315038	0.010443455001222901	0.013763665992883034	0.003320210991660133
numba_didatic_mwsd	200	13	0.015274730999954045	0.0010617052145414701	6.950729374839167	0.013997816000482999	0.016623547999188304	0.002625731998705305
numba_didatic_mwsd	200	15	0.01782441280374769	0.0017757122146497713	9.962248037009203	0.01587698599905707	0.01997399900574237	0.004097013006685302
numba_didatic_mwsd	200	17	0.02302479600184597	0.005398659453135831	23.447154331803866	0.019368866007425822	0.03369103900331538	0.01432217299588956
numba_didatic_mwsd	200	19	0.0231956615956733	0.0013180831536173082	5.682455523765578	0.02202070599014405	0.025720789999468252	0.0037000840093242005
numba_didatic_mwsd	200	21	0.02725708599900827	0.0014086156660956227	5.167887961856502	0.02522466899245046	0.028701123999780975	0.0034764550073305145
numba_didatic_mwsd	200	23	0.030477178198634648	0.0008108418034114156	2.660488441963898	0.029469867004081607	0.03161390199966263	0.0021440349955810234
numba_didatic_mwsd	200	25	0.037641775599331594	0.0035443254565967527	9.415935885499751	0.03463697899132967	0.04430846199102234	0.009671482999692671
numba_didatic_mwsd	200	27	0.041172338201431555	0.003177990827477267	7.7187523621545715	0.03825198799313512	0.04720319500484038	0.008951207011705264
numba_didatic_mwsd	200	29	0.04469234839780256	0.0003683022305900223	0.8240834142609768	0.04430916499404702	0.0452463359979447	0.0009371710038976744
numba_didatic_mwsd	200	31	0.053767439399962313	0.004725954901669725	8.789622407930844	0.04857120999076869	0.061913465993711725	0.013342256002943031
numba_didatic_mwsd	200	33	0.05685110920458101	0.0021913030862416006	3.85445968759573	0.05497136400663294	0.059941215004073456	0.004969850997440517
numba_didatic_mwsd	200	35	0.06637442159699276	0.0032837565818855017	4.947322331219048	0.06271374700008892	0.07175207599357236	0.009038328993483447
numba_didatic_mwsd	200	37	0.08161899940168951	0.01240139536377096	15.194250670407325	0.07336110300093424	0.10598055600712541	0.03261945300619118
numba_didatic_mwsd	200	39	0.08365875259914901	0.0038992764824720243	4.660930699212563	0.07919366400165018	0.09010858999681659	0.010914925995166413
numba_didatic_mwsd	200	41	0.09254200540017336	0.0038865106081367364	4.199725942106562	0.08847145999607164	0.0997528999869246	0.01128143999085296
numba_didatic_mwsd	200	43	0.09368101879954338	0.004978988792709047	5.314832029488257	0.08830367600603495	0.10214107000501826	0.013837393998983316
numba_didatic_mwsd	200	45	0.1038415945979068	0.004836465023182532	4.657541173082124	0.09724008099874482	0.10843166700215079	0.011191586003405973
numba_didatic_mwsd	200	47	0.116914636400179	0.011657990839931862	9.971369880524225	0.10739737600670196	0.13879788600024767	0.03140050999354571
numba_didatic_mwsd	200	49	0.13386931159475352	0.019169713449330657	14.319722138678674	0.11678703498910181	0.1684234779968392	0.0516364430077374
numba_didatic_mwsd	200	51	0.134968664200278	0.007643530152824399	5.663188709849183	0.12599564499396365	0.1453207879967522	0.019325143002788536
numba_didatic_mwsd	200	53	0.1470260119996965	0.017681341929525782	12.025995733028711	0.12678308499744162	0.17675497599702794	0.04997189099958632
numba_didatic_mwsd	200	55	0.15284072479989846	0.018807385039045492	12.305218431585184	0.13987789199745748	0.1902588789962465	0.05038098699878901
numba_didatic_mwsd	200	57	0.1616113894036971	0.011031580751164265	6.825992148120163	0.15221379601280205	0.1823984070069855	0.03018461099418346
numba_didatic_mwsd	200	59	0.16376554140006191	0.005177243462674882	3.161375353089343	0.15782699000556022	0.17199041100684553	0.014163421001285315
numba_didatic_mwsd	300	1	0.010191759603912942	0.0004416912379742922	4.333807459555	0.009818410006118938	0.01105282999924384	0.0012344199931249022
numba_didatic_mwsd	300	3	0.012660020202747545	0.00018049893660300264	1.4257397200979962	0.012371864999295212	0.012931481003761292	0.0005596160044660792
numba_didatic_mwsd	300	5	0.01488647939695511	0.001961415111497307	13.175815847355393	0.012983262000489049	0.017753615000401624	0.004770352999912575
numba_didatic_mwsd	300	7	0.017709889600519092	0.003138114367730918	17.7195591757892	0.014132534997770563	0.02218923400505446	0.008056699007283896
numba_didatic_mwsd	300	9	0.021810997001011856	0.00045953307986507883	2.1068870893144416	0.020931389008183032	0.022235697993892245	0.0013043089857092127
numba_didatic_mwsd	300	11	0.0261707120022038	0.0008808062890317847	3.3656183636028447	0.025080186009290628	0.027273216997855343	0.002193030988564715
numba_didatic_mwsd	300	13	0.03455325559771154	0.0033019043643865297	9.555986280509021	0.03106961300363764	0.04012722599145491	0.009057612987817265
numba_didatic_mwsd	300	15	0.03732654899940826	0.0006862953375903248	1.8386252037422606	0.03676661600184161	0.038604749002843164	0.0018381330010015517
numba_didatic_mwsd	300	17	0.05174496279796585	0.006718661270576694	12.984184174233885	0.04318013199372217	0.0631110349931987	0.01993090299947653
numba_didatic_mwsd	300	19	0.05805751300358679	0.010326572605031333	17.786798074511662	0.05133152799680829	0.07859286500024609	0.027261337003437802
numba_didatic_mwsd	300	21	0.06443238080246375	0.0018875310629661373	2.929475893111748	0.061829917001887225	0.06656348599062767	0.004733568988740444
numba_didatic_mwsd	300	23	0.08389834539557342	0.025669333671493114	30.59575674641071	0.06678007199661806	0.1344989499921212	0.06771887799550314
numba_didatic_mwsd	300	25	0.07968565780320205	0.0006107857855796653	0.7664939995702987	0.07892199199704919	0.08055704900471028	0.0016350570076610893
numba_didatic_mwsd	300	27	0.10064170399855357	0.011270751370423528	11.198887660512497	0.09182967100059614	0.12257473600038793	0.030745064999791794
numba_didatic_mwsd	300	29	0.10529587060154881	0.00191163649606654	1.8154904699922976	0.10211873200023547	0.10772295499918982	0.005604222998954356
numba_didatic_mwsd	300	31	0.12495594839856494	0.0077970044205817705	6.239802522815564	0.11508093199518044	0.13561220199335366	0.02053126999817323
numba_didatic_mwsd	300	33	0.1330738992022816	0.0069935151998807435	5.255362052065607	0.12498518898792099	0.14613358399947174	0.021148395011550747
numba_didatic_mwsd	300	35	0.14832286539894995	0.004237905067524761	2.85721628700059	0.14220460399519652	0.15463703600107692	0.0124324320058804
numba_didatic_mwsd	300	37	0.17156681739725171	0.020231424175457865	11.792154498391916	0.15662336800596677	0.21145213599083945	0.054828767984872684
numba_didatic_mwsd	300	39	0.18022126939322333	0.005985366612378794	3.3211211043683035	0.17482457299774978	0.19123644698993303	0.016411873992183246
numba_didatic_mwsd	300	41	0.19628813479503152	0.005981663081607573	3.0473890272857096	0.18938584199349862	0.20732122399203945	0.017935381998540834
numba_didatic_mwsd	300	43	0.20306347159785218	0.00686180788969	3.3791443806688948	0.1973490559903439	0.215714065998327	0.018365010007983074
numba_didatic_mwsd	300	45	0.22096919299801812	0.0052438619901918416	2.3731190393761694	0.21221104500000365	0.22792104000109248	0.015709995001088828
numba_didatic_mwsd	300	47	0.23568871919997036	0.006799447698365518	2.884927085795956	0.22971005699946545	0.24635438100085594	0.016644324001390487
numba_didatic_mwsd	300	49	0.25803558439947666	0.003427564684851937	1.3283302350832231	0.25381914000899997	0.26215591399522964	0.008336773986229673
numba_didatic_mwsd	300	51	0.27718733219662683	0.00702969525614867	2.5360809963573856	0.2693169759877492	0.2886020570003893	0.01928508101264015
numba_didatic_mwsd	300	53	0.2920268971967744	0.006920993745248147	2.369985029353178	0.28650815099535976	0.30534964900289197	0.01884149800753221
numba_didatic_mwsd	300	55	0.31939599640318195	0.006470674055611779	2.025909569462379	0.31080877300701104	0.32893319000140764	0.018124416994396597
numba_didatic_mwsd	300	57	0.3410939713998232	0.005097289648521305	1.4943945293440466	0.333940912008984	0.3470392930030357	0.013098380994051695
numba_didatic_mwsd	300	59	0.3973365910031134	0.027462440967458774	6.9116314956363	0.36767080299614463	0.44838619900110643	0.0807153960049618
numba_didatic_mwsd	400	1	0.01734744600544218	0.00035078337474091833	2.022103856849428	0.01689264400920365	0.01784296600089874	0.0009503219916950911
numba_didatic_mwsd	400	3	0.020290101002319715	0.0017294064520794333	8.523399917436166	0.019091969006694853	0.023677946999669075	0.004585977992974222
numba_didatic_mwsd	400	5	0.024259839599835686	0.0036067590737919827	14.86720082772687	0.020324217999586836	0.029554941997048445	0.00923072399746161
numba_didatic_mwsd	400	7	0.028468213800806552	0.001664238962340995	5.845954979774124	0.026590573994326405	0.031546024009003304	0.004955450014676899
numba_didatic_mwsd	400	9	0.04042409400281031	0.002346405445746941	5.804472564267779	0.03718148299958557	0.04354903601051774	0.00636755301093217
numba_didatic_mwsd	400	11	0.04994425639451947	0.0038601023884380858	7.728821424322309	0.04321515699848533	0.05415257898857817	0.010937421990092844
numba_didatic_mwsd	400	13	0.058552266002516264	0.0042341283098429475	7.23136540891686	0.052560836003976874	0.06491108400223311	0.012350247998256236
numba_didatic_mwsd	400	15	0.07854042699618731	0.004471572129357254	5.693338195849538	0.07205092700314708	0.08484530499845278	0.012794377995305695
numba_didatic_mwsd	400	17	0.0963431484036846	0.006857197229279551	7.117472641175697	0.08358405499893706	0.10386965700308792	0.02028560200415086
numba_didatic_mwsd	400	19	0.09515927199972793	0.00407194711258397	4.279086028102036	0.09124708999297582	0.10266903899901081	0.011421949006034993
numba_didatic_mwsd	400	21	0.12819774200324902	0.018854000802158048	14.706967929029684	0.10652497300179675	0.15424071700545028	0.047715744003653526
numba_didatic_mwsd	400	23	0.12209974639699794	0.004316224220550533	3.534998513851668	0.11935472598997876	0.1306007819948718	0.011246056004893035
numba_didatic_mwsd	400	25	0.14039477539772632	0.00482659885024049	3.437876400006446	0.13599493500078097	0.1496552500029793	0.013660315002198331
numba_didatic_mwsd	400	27	0.1669929576019058	0.006327246478410966	3.7889301257209165	0.1587644429964712	0.17501975900086109	0.016255316004389897
numba_didatic_mwsd	400	29	0.18518649059697054	0.007330171890486314	3.9582649181679717	0.17723864900472108	0.19611474400153384	0.018876094996812753
numba_didatic_mwsd	400	31	0.2035651576006785	0.005573688250385803	2.7380364675763276	0.19719584699487314	0.2104179090092657	0.013222062014392577
numba_didatic_mwsd	400	33	0.24345062639913523	0.025347726176068862	10.411854983076315	0.2208315070020035	0.28421074799553026	0.06337924099352676
numba_didatic_mwsd	400	35	0.2507739462016616	0.0023439156672920305	0.9346727213070032	0.24851785000646487	0.25526552301016636	0.006747673003701493
numba_didatic_mwsd	400	37	0.28752332739823033	0.004146223448024325	1.4420476715900181	0.2802298780006822	0.2913705929968273	0.011140714996145107
numba_didatic_mwsd	400	39	0.30899687619821636	0.00590014800639277	1.909452315177427	0.29978442199353594	0.3160424520028755	0.016258030009339564
numba_didatic_mwsd	400	41	0.343841409200104	0.00526497180526824	1.5312209828119354	0.33688554499531165	0.35018300299998373	0.01329745800467208
numba_didatic_mwsd	400	43	0.38134550980175846	0.014478760924488278	3.7967566294447854	0.3568522679997841	0.4007437250111252	0.04389145701134112
numba_didatic_mwsd	400	45	0.39018913699837865	0.0033887591367010497	0.8684914097736992	0.3859710059914505	0.39498162300151307	0.00901061701006256
numba_didatic_mwsd	400	47	0.4184797518013511	0.006217022061864124	1.4856207582572103	0.4120918959961273	0.42876853300549556	0.016676637009368278
numba_didatic_mwsd	400	49	0.46237263360235376	0.00792120819077448	1.7131654460300128	0.45054128899937496	0.4708766590047162	0.020335370005341247
numba_didatic_mwsd	400	51	0.49001937079592606	0.004684273247995021	0.9559363419422532	0.4855815379996784	0.49722876999294385	0.01164723199326545
numba_didatic_mwsd	400	53	0.5809496775968	0.030190460064067448	5.196742717709315	0.524065678997431	0.6107194850046653	0.08665380600723438
numba_didatic_mwsd	400	55	0.5818958877993282	0.0366390231456836	6.296491161717726	0.5581507239985513	0.6544019790017046	0.09625125500315335
numba_didatic_mwsd	400	57	0.6134938525996404	0.003114417788361162	0.5076526480524651	0.609886712001753	0.618206448998535	0.008319736996782012
numba_didatic_mwsd	400	59	0.660010756799602	0.0016691072321902963	0.25289091351841175	0.6579123080009595	0.6619819519983139	0.004069643997354433
numba_didatic_mwsd	800	1	0.06732031640131027	0.0008642323429147501	1.283761558342779	0.06633532900013961	0.06879011599812657	0.0024547869979869574
numba_didatic_mwsd	800	3	0.0757820030034054	0.001376790685219025	1.8167779032670284	0.07410306100791786	0.07830551400547847	0.004202452997560613
numba_didatic_mwsd	800	5	0.08300705779693089	0.003183566873310262	3.8352966094745393	0.08012426999630406	0.08919058699393645	0.009066316997632384
numba_didatic_mwsd	800	7	0.10188013179576956	0.004947208810095228	4.855911278179809	0.09726860398950521	0.11078526399796829	0.013516660008463077
numba_didatic_mwsd	800	9	0.14054336200351827	0.0022363525271141015	1.5912188916173202	0.1364078629994765	0.14314919800381176	0.006741335004335269
numba_didatic_mwsd	800	11	0.17204472580342553	0.008090178336475053	4.70236928141506	0.16728617101034615	0.18818616500357166	0.020899993993225507
numba_didatic_mwsd	800	13	0.22057689720240886	0.0087901927778707	3.985092223781043	0.21127857999817934	0.23714233700593468	0.02586375700775534
numba_didatic_mwsd	800	15	0.2598227762035094	0.006575461966714248	2.530748867668143	0.25129292500787415	0.269171053005266	0.017878127997391857
numba_didatic_mwsd	800	17	0.3118837574031204	0.010479534899332205	3.3600771603463295	0.2976875040039886	0.3235224070085678	0.025834903004579246
numba_didatic_mwsd	800	19	0.3921256380068371	0.027651793934065746	7.05176893676705	0.3581018520053476	0.4200670060090488	0.06196515400370117
numba_didatic_mwsd	800	21	0.42544510499865285	0.005236569484457932	1.230844925216501	0.41734846599865705	0.4313565600023139	0.014008094003656879
numba_didatic_mwsd	800	23	0.4868486669991398	0.004850448257333056	0.9962948624734811	0.479026254004566	0.4934047809947515	0.014378526990185492
numba_didatic_mwsd	800	25	0.5608284379995894	0.006026837004430035	1.0746311342425983	0.5537022979988251	0.5700656999979401	0.016363401999115013
numba_didatic_mwsd	800	27	0.6643552465975517	0.03281881507500128	4.939949709598969	0.6368126359884627	0.7251524180028355	0.08833978201437276
numba_didatic_mwsd	800	29	0.7400916915968991	0.013124596624763516	1.7733744039802035	0.7262836260051699	0.7649167649942683	0.03863313898909837
numba_didatic_mwsd	800	31	0.8151880610006629	0.007553649192848565	0.9266143058543178	0.8045292500028154	0.8260776170063764	0.021548367003560998
numba_didatic_mwsd	800	33	0.919464397802949	0.008103151374477337	0.8812903896920574	0.9067465999978594	0.9310705779935233	0.02432397799566388
numba_didatic_mwsd	800	35	1.0394377882039407	0.012627693941140411	1.2148580785156926	1.0254268770077033	1.0601524660014547	0.034725588993751444
numba_didatic_mwsd	800	37	1.1574769530037883	0.0028754071291334227	0.24842024903143034	1.1521646960027283	1.1600405369972577	0.007875840994529426
numba_didatic_mwsd	800	39	1.2480911534046755	0.01191302779569056	0.9544998186384817	1.2363422850030474	1.2680834780039731	0.031741193000925705
numba_didatic_mwsd	800	41	1.417804724202142	0.03196434618038334	2.2544956745274645	1.3861545820109313	1.47700022799836	0.09084564598742872
numba_didatic_mwsd	800	43	1.5172595450014341	0.09243451266423118	6.0922017573561424	1.464135884991265	1.7016924950003158	0.23755661000905093
numba_didatic_mwsd	800	45	1.554660686798161	0.027035386237578094	1.7389895085890246	1.5166022539924597	1.6010026799922343	0.0844004259997746
numba_didatic_mwsd	800	47	1.8524306436011102	0.16783681533813097	9.060356236164264	1.6706107250065543	2.118204575992422	0.4475938509858679
numba_didatic_mwsd	800	49	1.9732347134005976	0.07847832730302239	3.9771410248391494	1.8748050100111868	2.1129958639940014	0.2381908539828146
numba_didatic_mwsd	800	51	2.012855736995698	0.01945744066025356	0.966658479424606	1.986515964003047	2.036787060991628	0.05027109698858112
numba_didatic_mwsd	800	53	2.2677691849996338	0.14036923447234106	6.189749618295643	2.1306933500018204	2.5197183989948826	0.38902504899306223
numba_didatic_mwsd	800	55	2.4626866425998744	0.10674709186019436	4.3345787488212775	2.3269440250005573	2.605969098993228	0.2790250739926705
numba_didatic_mwsd	800	57	2.514898749999702	0.06730713866293801	2.6763359225871812	2.476394152996363	2.6488955289969454	0.17250137600058224
numba_didatic_mwsd	800	59	2.6903836825978944	0.08292336097335838	3.0822131991703774	2.618475169001613	2.8287362059927545	0.21026103699114174
numba_optimized_parallel_mwsd	100	1	0.0002824141993187368	2.4950895784529734e-05	8.83485881542726	0.000251859994023107	0.0003121430054306984	6.02830114075914e-05
numba_optimized_parallel_mwsd	100	3	0.0002758593996986747	2.286080939525266e-05	8.28712359275191	0.00026227798662148416	0.0003214919997844845	5.9214013163000345e-05
numba_optimized_parallel_mwsd	100	5	0.00032804700022097676	2.339302941653945e-05	7.130999338747679	0.0002933970099547878	0.0003557579912012443	6.23609812464565e-05
numba_optimized_parallel_mwsd	100	7	0.0003783473977819085	2.9966687365580623e-05	7.9204158773821876	0.0003319609968457371	0.0004242830036673695	9.232200682163239e-05
numba_optimized_parallel_mwsd	100	9	0.00038311779499053953	3.408602358829078e-05	8.897008709588254	0.00034957499883603305	0.0004300219879951328	8.044698915909976e-05
numba_optimized_parallel_mwsd	100	11	0.0004029457952128723	2.9133425729835683e-05	7.2301103711591725	0.0003785479930229485	0.0004423139907885343	6.376599776558578e-05
numba_optimized_parallel_mwsd	100	13	0.00042820780363399534	3.208520117811111e-05	7.492904357608459	0.0004069980059284717	0.0004920259962091222	8.502799028065056e-05
