name	N	ws	avg	std	rel_std	minv	maxv	amp
numba_better_mwsd	300	11	0.02447469467006158	0.000841827176454499	3.4395819347411734	0.02354222600115463	0.025581933005014434	0.002039707003859803
numba_better_mwsd	300	13	0.03225547466233062	0.0037580367425157028	11.650849295684077	0.027362462002201937	0.03649866698833648	0.009136204986134544
numba_better_mwsd	300	15	0.03563373033345366	0.0015353417153500055	4.308675238271632	0.03398108799592592	0.03767967900785152	0.0036985910119256005
numba_better_mwsd	300	17	0.04095806433664014	0.0008710778156726745	2.126755328360155	0.04023037600563839	0.04218273200967815	0.001952356004039757
numba_better_mwsd	300	19	0.047163689004567765	0.0008644288611242701	1.8328270738969354	0.04637466699932702	0.048366865012212656	0.0019921980128856376
numba_better_mwsd	300	21	0.05538410666728547	0.0009024789651128059	1.6294908763887064	0.05412257900752593	0.05618254099681508	0.0020599619892891496
numba_better_mwsd	300	23	0.06434040866345943	0.001298049289323896	2.0174713159089577	0.06255014600174036	0.06558713299455121	0.003036986992810853
numba_better_mwsd	300	25	0.07171582099787581	0.0008544874638979325	1.191490876083315	0.07097218200215138	0.07291254898882471	0.0019403669866733253
numba_better_mwsd	300	27	0.08586768066743389	0.0026781842497804126	3.118966564559998	0.08225564598978963	0.08866056700935587	0.006404921019566245
numba_better_mwsd	300	29	0.0919195343303727	0.0013538051437250232	1.472815494102965	0.09000813099555671	0.09297055398928933	0.0029624229937326163
numba_better_mwsd	300	31	0.10572358333350469	0.002101576653509677	1.9878030873019696	0.10362559900386259	0.10859570000320673	0.00497010099934414
numba_better_mwsd	300	33	0.1167909696669085	0.003096295828319342	2.6511431809754424	0.11432652099756524	0.12115775000711437	0.0068312290095491335
numba_better_mwsd	300	35	0.1355124646652257	0.009298282696086272	6.861570054870631	0.12859807099448517	0.1486562740028603	0.02005820300837513
numba_better_mwsd	300	37	0.15212379433311676	0.0017200022260748116	1.1306595615860036	0.15002823500253726	0.1542411929985974	0.00421295799606014
numba_better_mwsd	300	39	0.17011028099902128	0.007946191674703723	4.671200134428936	0.16414514699135907	0.18134062500030268	0.01719547800894361
numba_better_mwsd	300	41	0.18802526766376104	0.0032787901423472505	1.743802938342625	0.18543941600364633	0.1926514689985197	0.007212052994873375
numba_better_mwsd	300	43	0.19105177633173298	0.004406303232060094	2.3063398397349646	0.18488743199850433	0.19492382599855773	0.010036394000053406
numba_better_mwsd	300	45	0.19859753566561267	0.0015534205842847799	0.7821952971764674	0.1964140049967682	0.1998986300022807	0.0034846250055124983
numba_better_mwsd	300	47	0.2224807086652921	0.006181972930579571	2.778655717013178	0.21648122799524572	0.230987704009749	0.014506476014503278
numba_better_mwsd	300	49	0.2359072316661089	0.006071616906848298	2.5737307262550373	0.227350582004874	0.24080572399543598	0.01345514199056197
numba_better_mwsd	300	51	0.2552119336614851	0.009568259130438926	3.749142523691832	0.24586618298781104	0.2683594819973223	0.022493299009511247
numba_better_mwsd	300	53	0.27474057900447707	0.008286211869761145	3.0160131058128536	0.2668587250082055	0.28619144900585525	0.019332723997649737
numba_better_mwsd	300	55	0.2954517503288419	0.005021221463619737	1.6995064195866323	0.29003256298892666	0.3021354230004363	0.01210286001150962
numba_better_mwsd	300	57	0.31664860133605544	0.004659877837954107	1.4716243237116444	0.3121781509980792	0.3230770350055536	0.010898884007474408
numba_better_mwsd	300	59	0.3385851896649304	0.005177771474608214	1.5292374364431662	0.334912328995415	0.3459076519939117	0.010995322998496704
numba_better_mwsd	400	1	0.016083260663435794	0.0005258046273606273	3.2692663407241076	0.015687378006987274	0.016826328996103257	0.0011389509891159832
numba_better_mwsd	400	3	0.01887060300214216	0.00014948883673370481	0.7921783777483691	0.018660868008737452	0.018998465995537117	0.0003375979867996648
numba_better_mwsd	400	5	0.02000305366042691	0.0011424237209855053	5.711246594541822	0.01886897899385076	0.021566636991337873	0.002697657997487113
numba_better_mwsd	400	7	0.024844661000922013	0.0011096867787177905	4.466499980324178	0.023387214008835144	0.02607736199570354	0.0026901479868683964
numba_better_mwsd	400	9	0.03816870367154479	0.004230335267188251	11.083256333753914	0.033419583007344045	0.04369413600943517	0.010274553002091125
numba_better_mwsd	400	11	0.040041606334852986	0.000684973767081248	1.7106550655162742	0.03945575999387074	0.04100264000589959	0.0015468800120288506
numba_better_mwsd	400	13	0.05064752699884897	0.0026950845594156266	5.321255980527688	0.04870911299076397	0.05445876400335692	0.005749651012592949
numba_better_mwsd	400	15	0.062368677332415245	0.0025363863043471775	4.066763017642073	0.05878249800298363	0.06422788499912713	0.0054453869961434975
numba_better_mwsd	400	17	0.06933077366556972	0.0005423592161476647	0.7822777497967041	0.06859998199797701	0.06989788200007752	0.001297900002100505
numba_better_mwsd	400	19	0.08241027733311057	0.0008618106419950293	1.0457562695869893	0.0813399790058611	0.08345032499346416	0.0021103459876030684
numba_better_mwsd	400	21	0.10441725899969849	0.0018730303790138402	1.793793858368997	0.10210228299547452	0.10668965900549665	0.004587376010022126
numba_better_mwsd	400	23	0.11241279666622479	0.0027096811147331507	2.4104738918458857	0.11012626400042791	0.11621921599726193	0.006092951996834017
numba_better_mwsd	400	25	0.13241516200165884	0.006461449787203465	4.879690278310061	0.12593886099057272	0.14123620100144763	0.015297340010874905
numba_better_mwsd	400	27	0.14918149100170316	0.007198332942452466	4.825218526854839	0.14337745899683796	0.1593263590038987	0.01594890000706073
numba_better_mwsd	400	29	0.17137882300206306	0.009776985566737947	5.704897136923535	0.16290271100297105	0.18507736599713098	0.022174654994159937
numba_better_mwsd	400	31	0.19173086233301243	0.0044331175129058336	2.312156456692958	0.18745230400236323	0.19783867400838062	0.010386370006017387
numba_better_mwsd	400	33	0.21499178100202698	0.0024412550655379343	1.1355108805368321	0.2129108079971047	0.21841800700349268	0.005507199006387964
numba_better_mwsd	400	35	0.24857433299378803	0.018402055683580772	7.403039349215772	0.23019541399844456	0.27372045199444983	0.04352503799600527
numba_better_mwsd	400	37	0.2737828123305614	0.0046015938794700985	1.6807460776296652	0.2674884209991433	0.27836090899654664	0.010872487997403368
numba_better_mwsd	400	39	0.29994458467020496	0.0021070235776594753	0.7024709514179727	0.29749444901244715	0.3026383079995867	0.005143858987139538
numba_better_mwsd	400	41	0.33852929999799625	0.011823100050155463	3.4924894389423433	0.3283043359988369	0.35509892499248963	0.026794588993652724
numba_better_mwsd	400	43	0.34494478566921316	0.012822426525437068	3.7172402825457436	0.3307434580055997	0.3618108810042031	0.031067422998603433
numba_better_mwsd	400	45	0.453149244664625	0.014891259121514532	3.286171012496231	0.43672958998649847	0.4727792560006492	0.036049666014150716
numba_better_mwsd	400	47	0.4702882390023054	0.012071409155179638	2.5668107671134983	0.4572540980007034	0.4863531760056503	0.029099078004946932
numba_better_mwsd	400	49	0.48270500300471514	0.04879440375877318	10.108534913672017	0.4412083580100443	0.5512012270046398	0.10999286899459548
numba_better_mwsd	400	51	0.48606469299799454	0.01169412643666404	2.4058786011664273	0.473390875995392	0.5016026700031944	0.028211794007802382
numba_better_mwsd	400	53	0.5630351403330375	0.0503987872667354	8.951268518857335	0.5248664759856183	0.6342483650078066	0.10938188902218826
numba_better_mwsd	400	55	0.8345454706626091	0.006521315902514096	0.7814212804170309	0.8279199940006947	0.8434141639882	0.015494169987505302
numba_better_mwsd	400	57	0.8933389890056181	0.04805499722571821	5.379256678274903	0.8272456450067693	0.9400851700047497	0.11283952499798033
numba_better_mwsd	400	59	0.8319699096658345	0.016286005256028795	1.9575233511233792	0.8105281199968886	0.849973536998732	0.03944541700184345
numba_optimized_parallel_mwsd	100	1	0.00029645266962082434	6.4261196970350654e-06	2.1676713875622533	0.0002903540007537231	0.0003053370019188151	1.4983001165091991e-05
numba_optimized_parallel_mwsd	100	3	0.00032403266231995076	1.053291991349192e-05	3.250573518755861	0.00031016499269753695	0.00033567599894013256	2.5511006242595613e-05
numba_optimized_parallel_mwsd	100	5	0.0004017089959233999	4.1415484238018663e-05	10.309822448167427	0.0003702469985000789	0.00046022399328649044	8.997699478641152e-05
numba_optimized_parallel_mwsd	100	7	0.0004027223330922425	7.103278064335269e-05	17.638152842912444	0.0003369839978404343	0.0005013740010326728	0.0001643900031922385
numba_optimized_parallel_mwsd	100	9	0.0003865033310527603	4.122521549959753e-05	10.666199276292915	0.00035644198942463845	0.00044479500502347946	8.835301559884101e-05
numba_optimized_parallel_mwsd	100	11	0.00040161800279747695	1.418939310535507e-05	3.5330570359193594	0.00038169299659784883	0.00041364300705026835	3.195001045241952e-05
numba_optimized_parallel_mwsd	100	13	0.0005889190069865435	8.646035685855525e-05	14.681196536849221	0.0004930050054099411	0.0007025530067039654	0.0002095480012940243
numba_optimized_parallel_mwsd	100	15	0.00048103066607533645	4.4597654228264086e-05	9.271270497602629	0.0004463219956960529	0.0005439910019049421	9.766900620888919e-05
numba_optimized_parallel_mwsd	100	17	0.0004768583263891439	2.8029236211320113e-06	0.587789594103609	0.00047456499305553734	0.00048080499982461333	6.24000676907599e-06
numba_optimized_parallel_mwsd	100	19	0.0005230179958743975	1.601739340207735e-05	3.062493743699771	0.0005083669966552407	0.0005453049961943179	3.693799953907728e-05
numba_optimized_parallel_mwsd	100	21	0.000558647002132299	9.927710427259828e-06	1.7770990248523242	0.0005491210031323135	0.0005723420035792515	2.3221000446937978e-05
numba_optimized_parallel_mwsd	100	23	0.000624417332195056	5.8894682341719e-05	9.4319422772399	0.000581366999540478	0.0007076909969327971	0.00012632399739231914
numba_optimized_parallel_mwsd	100	25	0.0006350349964729199	1.0216781283584025e-05	1.6088532664072952	0.0006276189960772172	0.0006494819972431287	2.1863001165911555e-05
numba_optimized_parallel_mwsd	100	27	0.000701683335743534	6.834267432219425e-05	9.73981721395384	0.0006500460003735498	0.0007982570095919073	0.0001482110092183575
numba_optimized_parallel_mwsd	100	29	0.000847564665794683	9.527769812293667e-05	11.24134853281119	0.0007316639967029914	0.0009650300053181127	0.00023336600861512125
numba_optimized_parallel_mwsd	100	31	0.001024589000735432	0.0001026719506857982	10.02079376336288	0.0009262419916922227	0.0011662730103125796	0.00024003101862035692
numba_optimized_parallel_mwsd	100	33	0.001091329662206893	0.00014151446930285575	12.96716053851999	0.000932059992919676	0.001275913993595168	0.000343854000675492
numba_optimized_parallel_mwsd	100	35	0.0009280413263089334	5.456291506336129e-05	5.8793626443740905	0.0008608439966337755	0.00099448898981791	0.00013364499318413436
numba_optimized_parallel_mwsd	100	37	0.0010825726688684274	2.226580191837388e-05	2.0567489424656813	0.0010535719920881093	0.0011076970113208517	5.412501923274249e-05
numba_optimized_parallel_mwsd	100	39	0.0010667599951072286	0.00010335484829620028	9.688669313645498	0.0009774889913387597	0.001211626993608661	0.00023413800226990134
numba_optimized_parallel_mwsd	100	41	0.0012054813317566488	3.432804959476547e-05	2.847663310118791	0.0011574410018511117	0.0012355609942460433	7.811999239493161e-05
numba_optimized_parallel_mwsd	100	43	0.0012625493351758148	0.00021342804764793263	16.90453130833196	0.0010873030114453286	0.0015629959962097928	0.0004756929847644642
numba_optimized_parallel_mwsd	100	45	0.0015682899975217879	0.00017447135365532873	11.124942066265065	0.0013215579965617508	0.0016933500010054559	0.0003717920044437051
numba_optimized_parallel_mwsd	100	47	0.0014539826661348343	0.00013683429520358758	9.41099907107822	0.0012663009983953089	0.0015886540059000254	0.0003223530075047165
numba_optimized_parallel_mwsd	100	49	0.0014271179970819503	9.181400297453757e-05	6.433525690396382	0.001302281001699157	0.0015204639930743724	0.00021818299137521535
numba_optimized_parallel_mwsd	100	51	0.0014669380034320056	8.815869066024366e-05	6.009708007699721	0.0013763640017714351	0.001586422004038468	0.00021005800226703286
numba_optimized_parallel_mwsd	100	53	0.0017229359946213663	0.00012192130980804032	7.076369069347457	0.001609273997019045	0.001892051994218491	0.00028277799719944596
numba_optimized_parallel_mwsd	100	55	0.0017148213325223576	0.0002784192858541477	16.236052151544932	0.0015117549919523299	0.002108500004396774	0.000596745012444444
numba_optimized_parallel_mwsd	100	57	0.0017957156621074926	0.00028150630802591266	15.676552472429321	0.0015813959907973185	0.002193424996221438	0.0006120290054241195
numba_optimized_parallel_mwsd	100	59	0.0019148199983950083	0.00020233154494833416	10.566609139132	0.001653012994211167	0.0021457230031955987	0.0004927100089844316
numba_optimized_parallel_mwsd	200	1	0.0007542653329437599	9.558532621322488e-05	12.672639459667701	0.0006312030018307269	0.0008642379980301484	0.00023303499619942158
numba_optimized_parallel_mwsd	200	3	0.0009581870108377188	0.00024102150893523023	25.153911105986623	0.0007225030130939558	0.0012892820086563006	0.0005667789955623448
numba_optimized_parallel_mwsd	200	5	0.0010388336716763054	0.00023553464166204498	22.67298876459948	0.0007793670083628967	0.0013494610029738396	0.0005700939946109429
numba_optimized_parallel_mwsd	200	7	0.0011326529929647222	4.936119399797701e-05	4.358015588584987	0.0010945760004688054	0.0012023609888274223	0.00010778498835861683
numba_optimized_parallel_mwsd	200	9	0.0012194276641821489	2.2894333626654462e-05	1.8774654946022842	0.0011915689974557608	0.0012476449919631705	5.607599450740963e-05
numba_optimized_parallel_mwsd	200	11	0.001394253660691902	0.00027171227460710736	19.48800869364542	0.001085236988728866	0.0017465569981141016	0.0006613200093852356
numba_optimized_parallel_mwsd	200	13	0.0014794610033277422	0.00020909568633682994	14.133234053923175	0.001217245007865131	0.0017289480019826442	0.0005117029941175133
numba_optimized_parallel_mwsd	200	15	0.0020114109987237803	0.0004569716990280778	22.718961928617357	0.0016155070043168962	0.0026517200021771714	0.0010362129978602752
numba_optimized_parallel_mwsd	200	17	0.0019083876638129975	0.00046289277788326357	24.25569954473476	0.0014395680045709014	0.002538474989705719	0.0010989069851348177
numba_optimized_parallel_mwsd	200	19	0.0017640400037635118	0.00018747531618203787	10.627611379677699	0.0015881700091995299	0.0020237970020389184	0.00043562699283938855
numba_optimized_parallel_mwsd	200	21	0.0019200400032180671	0.00019521350251831482	10.16715808999442	0.001647433004109189	0.00209411300602369	0.0004466800019145012
numba_optimized_parallel_mwsd	200	23	0.0022048100023918473	0.00012809978843981719	5.810014844855135	0.0020404980023158714	0.002353037998545915	0.00031253999623004347
numba_optimized_parallel_mwsd	200	25	0.002120591995966	0.00031316055056158687	14.767600328460723	0.0018909779901150614	0.002563365997048095	0.0006723880069330335
numba_optimized_parallel_mwsd	200	27	0.0022576229966944084	0.0002539739752632551	11.249618542826749	0.002054671000223607	0.0026157349930144846	0.0005610639927908778
numba_optimized_parallel_mwsd	200	29	0.002810530670103617	8.857008580718815e-05	3.1513652118915605	0.0027289170102449134	0.002933626004960388	0.00020470899471547455
numba_optimized_parallel_mwsd	200	31	0.0025417866612163684	0.00025463221674927713	10.017843772436166	0.0023023779940558597	0.0028944480000063777	0.000592070005950518
numba_optimized_parallel_mwsd	200	33	0.0029784120027519143	0.00026946766098975844	9.04736016175005	0.0026146740128751844	0.0032587199966656044	0.00064404598379042
numba_optimized_parallel_mwsd	200	35	0.0029717389988945797	0.000300346640919377	10.106763784810818	0.0027030479977838695	0.0033909810008481145	0.000687933003064245
numba_optimized_parallel_mwsd	200	37	0.00322462800249923	0.0002498023874029585	7.746704029405889	0.0028797650011256337	0.0034634220064617693	0.0005836570053361356
numba_optimized_parallel_mwsd	200	39	0.0037243303328674906	0.0007182229188558413	19.284619103667335	0.0031808969943085685	0.004739200012409128	0.0015583030181005597
numba_optimized_parallel_mwsd	200	41	0.003472075331956148	0.00025380164872998206	7.309796719963204	0.003125582996290177	0.0037264400016283616	0.0006008570053381845
numba_optimized_parallel_mwsd	200	43	0.003216137998000098	0.00021436493185165013	6.665290232724759	0.00291693200415466	0.0034079939941875637	0.0004910619900329039
numba_optimized_parallel_mwsd	200	45	0.004380341333065492	0.00040047723271738035	9.142603333085793	0.0038264699978753924	0.004759711999213323	0.0009332420013379306
numba_optimized_parallel_mwsd	200	47	0.005686947333742864	0.0006938902692071368	12.201454110362807	0.005053354005212896	0.0066527009912533686	0.001599346986040473
numba_optimized_parallel_mwsd	200	49	0.0049877673300215974	0.0001199941356477172	2.4057685073934194	0.00483871299366001	0.005132543999934569	0.0002938310062745586
numba_optimized_parallel_mwsd	200	51	0.00532288499622761	0.0007260660465634865	13.640460898141852	0.00435281298996415	0.006099431004258804	0.0017466180142946541
numba_optimized_parallel_mwsd	200	53	0.00529600433461989	0.00018319627677891053	3.459141367792311	0.005116426997119561	0.005547519001993351	0.00043109200487378985
numba_optimized_parallel_mwsd	200	55	0.0064083029962300015	0.0006813750748687729	10.63269129549001	0.005445415008580312	0.006922042986843735	0.0014766279782634228
numba_optimized_parallel_mwsd	200	57	0.005114220664836466	0.0006781030064146821	13.259165977664464	0.004365667002275586	0.0060076179943280295	0.0016419509920524433
numba_optimized_parallel_mwsd	200	59	0.005964285335115467	0.00020380293005339468	3.4170553319017074	0.005676073007634841	0.006110312999226153	0.000434239991591312
numba_optimized_parallel_mwsd	300	1	0.002095549658406526	0.0005903406767398012	28.171161412070823	0.0016042719944380224	0.002925771987065673	0.0013214999926276505
numba_optimized_parallel_mwsd	300	3	0.0018964013288496062	0.00037680051834472397	19.86923931198142	0.001423131994670257	0.0023451209999620914	0.0009219890052918345
numba_optimized_parallel_mwsd	300	5	0.0021056876673052707	0.00031110296803682193	14.774411840239932	0.0016692100034561008	0.00237181200645864	0.0007026020030025393
numba_optimized_parallel_mwsd	300	7	0.0021947826753603294	0.00029192525184325676	13.300872798047296	0.001966983007150702	0.0026068620063597336	0.0006398789992090315
numba_optimized_parallel_mwsd	300	9	0.0023796259968852005	0.00029538020844014723	12.412883739998794	0.002111403999151662	0.002791075996356085	0.000679671997204423
numba_optimized_parallel_mwsd	300	11	0.002962319000895756	0.0005438189765059968	18.357880307338778	0.0023655289987800643	0.003680820998852141	0.001315292000072077
numba_optimized_parallel_mwsd	300	13	0.0028314980008872226	0.00035415346663959725	12.507636118006324	0.0025759900017874315	0.003332312000566162	0.0007563219987787306
numba_optimized_parallel_mwsd	300	15	0.0038087546708993614	0.0002267809651453268	5.95420248193032	0.0034889470116468146	0.003989555989392102	0.0005006089777452871
numba_optimized_parallel_mwsd	300	17	0.0033458309965984276	0.0002436693168747346	7.282774208334595	0.0030754679901292548	0.0036660530022345483	0.0005905850121052936
numba_optimized_parallel_mwsd	300	19	0.003564686009970804	0.0004656413543053668	13.062619063864775	0.0031524120131507516	0.004215520006255247	0.001063107993104495
numba_optimized_parallel_mwsd	300	21	0.0040505650007010745	0.0003695771031963822	9.124087704614432	0.0035480410006130114	0.004426258004968986	0.0008782170043559745
numba_optimized_parallel_mwsd	300	23	0.005012615996141297	0.0007657955971369744	15.27736410940879	0.004190669991658069	0.006034299993189052	0.0018436300015309826
numba_optimized_parallel_mwsd	300	25	0.006157128998893313	0.0007974855335158709	12.952230392756292	0.005140667999512516	0.007088537997333333	0.001947869997820817
numba_optimized_parallel_mwsd	300	27	0.004525131667226863	0.00011562336750045375	2.55513819272603	0.00436457600153517	0.004632233991287649	0.0002676579897524789
numba_optimized_parallel_mwsd	300	29	0.005697283331149568	0.0002869929503392	5.037364892317758	0.005302920995745808	0.005977567998343147	0.0006746470025973395
numba_optimized_parallel_mwsd	300	31	0.005714921329248075	0.0007104649340265134	12.43175352896749	0.004753797999001108	0.006449100997997448	0.0016953029989963397
numba_optimized_parallel_mwsd	300	33	0.006446472660172731	0.0004882257510513103	7.573533260563436	0.006032723991665989	0.007132048995117657	0.0010993250034516677
numba_optimized_parallel_mwsd	300	35	0.0062771756638539955	0.000785714900654536	12.517013107964083	0.005249370995443314	0.007156776002375409	0.0019074050069320947
numba_optimized_parallel_mwsd	300	37	0.007604842336149886	0.0011782748120817066	15.493744117228252	0.006179336007335223	0.009064887999556959	0.0028855519922217354
numba_optimized_parallel_mwsd	300	39	0.007415474998803499	0.0006142652971057747	8.283559680329143	0.006941353000001982	0.008282923998194747	0.0013415709981927648
numba_optimized_parallel_mwsd	300	41	0.006792804997530766	0.0008499877815021235	12.513060242581677	0.005959999005426653	0.007959903989103623	0.00199990498367697
numba_optimized_parallel_mwsd	300	43	0.008309456330607645	0.00021083582167162184	2.5372998338653527	0.008042303001275286	0.008557704000850208	0.000515400999574922
numba_optimized_parallel_mwsd	300	45	0.008751518670275496	0.0006365939491462627	7.274096909699249	0.008092928997939453	0.009612389010726474	0.0015194600127870217
numba_optimized_parallel_mwsd	300	47	0.008539281664222168	0.0010468925288234139	12.259725934672915	0.007659367998712696	0.010010397993028164	0.0023510299943154678
numba_optimized_parallel_mwsd	300	49	0.009888279329364499	0.0011028563491312271	11.153167425763908	0.008328950993018225	0.010696395998820662	0.0023674450058024377
numba_optimized_parallel_mwsd	300	51	0.011148337662840882	0.0013675374641192986	12.266738822214817	0.009492085999227129	0.012841253002989106	0.003349167003761977
numba_optimized_parallel_mwsd	300	53	0.0111867213320996	0.0011930040154111607	10.664465306630191	0.009665909004979767	0.012579768997966312	0.002913859992986545
numba_optimized_parallel_mwsd	300	55	0.009336575002331907	0.0001403861585789592	1.5036151751996454	0.009138770998106338	0.009450228011701256	0.00031145701359491795
numba_optimized_parallel_mwsd	300	57	0.010738472997521361	0.0012504770630007243	11.644831283641143	0.009782317996723577	0.012504907994298264	0.002722589997574687
numba_optimized_parallel_mwsd	300	59	0.010577938999631442	0.0007763199808247697	7.339047624039224	0.009654406996560283	0.01155383100558538	0.001899424009025097
numba_optimized_parallel_mwsd	400	1	0.0036330373307767636	0.00023236679596209248	6.395937470656575	0.0033618939924053848	0.003929395999875851	0.0005675020074704662
numba_optimized_parallel_mwsd	400	3	0.0038461129976591715	0.0003456088783741132	8.985926273732943	0.003405606999876909	0.004249762001563795	0.000844155001686886
numba_optimized_parallel_mwsd	400	5	0.003190656997806703	0.00040480316644636577	12.687141448442512	0.002837183987139724	0.003757382000912912	0.000920198013773188
numba_optimized_parallel_mwsd	400	7	0.0037181663307516524	0.0004374783328946608	11.765969942668532	0.0031955279991962016	0.004266221993020736	0.0010706939938245341
numba_optimized_parallel_mwsd	400	9	0.004703136665436129	8.781409672471217e-05	1.8671389536703804	0.004638416998204775	0.0048272870044456795	0.00018887000624090433
numba_optimized_parallel_mwsd	400	11	0.004375387337252808	0.0005743162398223115	13.126066232639184	0.0036461690033320338	0.005049737010267563	0.0014035680069355294
numba_optimized_parallel_mwsd	400	13	0.005325970666793485	0.0006297545794467706	11.824221702405957	0.0044474720052676275	0.0058919729926856235	0.001444500987417996
numba_optimized_parallel_mwsd	400	15	0.005670930666383356	0.0012690995368710883	22.37903461585536	0.00445468099496793	0.0074220660026185215	0.0029673850076505914
numba_optimized_parallel_mwsd	400	17	0.010951042330513397	0.0023447889785264205	21.411559811005628	0.00900354899931699	0.014249118001316674	0.005245569001999684
numba_optimized_parallel_mwsd	400	19	0.006638405335252173	0.0007127231677815972	10.73636109559018	0.005671189006534405	0.007367636993876658	0.0016964479873422533
numba_optimized_parallel_mwsd	400	21	0.006521287670087379	0.00037994157014057257	5.826174052761602	0.006141271005617455	0.007040270007564686	0.0008989990019472316
numba_optimized_parallel_mwsd	400	23	0.007140555666410364	0.0010382878520448127	14.540715044474563	0.005845150997629389	0.008387013003812172	0.0025418620061827824
numba_optimized_parallel_mwsd	400	25	0.007125493333054085	0.00018175776025350967	2.5508094914686525	0.006874076003441587	0.007297524993191473	0.0004234489897498861
numba_optimized_parallel_mwsd	400	27	0.008316109335282817	0.001024417817236548	12.318474612764447	0.007586052000988275	0.009764839996933006	0.002178787995944731
numba_optimized_parallel_mwsd	400	29	0.00786215533541205	0.0004580734838872451	5.826309254207044	0.007263374005560763	0.008375655001145788	0.0011122809955850244
numba_optimized_parallel_mwsd	400	31	0.010129772669946155	0.0009724888372587826	9.600302681461379	0.00879391300259158	0.011080918004154228	0.0022870050015626475
numba_optimized_parallel_mwsd	400	33	0.009221590332648097	3.4068809352307294e-05	0.3694461380667732	0.009183148998999968	0.0092659649963025	8.28159973025322e-05
numba_optimized_parallel_mwsd	400	35	0.009915303332187856	0.0004048115101782463	4.082694160894852	0.009542503001284786	0.01047796600323636	0.0009354630019515753
numba_optimized_parallel_mwsd	400	37	0.010060612999950536	0.0004012695513716025	3.9885198980775365	0.009578359997249208	0.010560776005149819	0.0009824160079006106
numba_optimized_parallel_mwsd	400	39	0.01241297799667033	0.0015710887571298074	12.656823830278583	0.010979330996633507	0.014599825997720473	0.003620495001086965
numba_optimized_parallel_mwsd	400	41	0.012131895336400097	0.0010293775805926791	8.484886755527572	0.010791400010930374	0.013293804993736558	0.0025024049828061834
numba_optimized_parallel_mwsd	400	43	0.012852511664580865	0.0007321781646001786	5.69677105695944	0.011828945993329398	0.013499802007572725	0.001670856014243327
numba_optimized_parallel_mwsd	400	45	0.014579874667106196	0.001671057149760753	11.461395848147049	0.01228131000243593	0.016204655010369606	0.003923345007933676
numba_optimized_parallel_mwsd	400	47	0.01566904800226136	0.001478432875822772	9.43537141254149	0.014080571010708809	0.01764065699535422	0.0035600859846454114
numba_optimized_parallel_mwsd	400	49	0.018010857675108127	0.0004433566532589341	2.4616076660895185	0.01738385800854303	0.01832547401136253	0.0009416160028195009
numba_optimized_parallel_mwsd	400	51	0.017983581662216846	0.002627986626995535	14.613254891915572	0.015572436997899786	0.02163849199132528	0.006066054993425496
numba_optimized_parallel_mwsd	400	53	0.018832788337022066	0.001138612220153917	6.045903558081193	0.01737338400562294	0.020151778997387737	0.0027783949917647988
numba_optimized_parallel_mwsd	400	55	0.015486620337469503	0.0016371901818878992	10.571642787204883	0.014025915006641299	0.01777271799801383	0.003746802991372533
numba_optimized_parallel_mwsd	400	57	0.01615659866850668	0.000588930096352261	3.645136630770161	0.01551308500347659	0.016936258994974196	0.001423173991497606
numba_optimized_parallel_mwsd	400	59	0.021954364667180926	0.004492476532058661	20.462794529300865	0.018437377002555877	0.02829506499983836	0.009857687997282483
